-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [99309]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 22:27:47.0802 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       67059E42-E283-4B69-84C0-C2B239C6370B

Time Awake Since Boot: 30000 seconds
Time Since Wake:       938 seconds

System Integrity Protection: enabled

Crashed Thread:        19

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x5a4a9e5c480b41b0 -> 0x00001e5c480b41b0 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x5a4a9e5c480b41b0

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [99309]

VM Region Info: 0x1e5c480b41b0 is not in any region.  Bytes after previous region: 32865207927217  Bytes before following region: 72171421744720
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                7840000000-7841000000   [ 16.0M] ---/rwx SM=NUL  
--->  GAP OF 0x5f87bf000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libomp.dylib                  	       0x135f09bbc int __kmp_execute_tasks_32<false, false>(kmp_info*, int, kmp_flag_32<false, false>*, int, int*, void*, int) + 92
{"app_name":"StataMP","timestamp":"2026-01-14 22:27:47.00 -0800","app_version":"18.5.037","slice_uuid":"5c5c333f-3944-3a3d-baf6-121c59c04459","build_version":"18.5.037","platform":1,"bundleID":"com.stata.stata18","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.3 (24G419)","roots_installed":0,"name":"StataMP","incident_id":"866082D1-0935-4BCA-A24A-D685153ECB2B"}
{
  "uptime" : 30000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 2836,
  "osVersion" : {
    "train" : "macOS 15.7.3",
    "build" : "24G419",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-14 22:27:47.0802 -0800",
  "codeSigningMonitor" : 2,
  "incident" : "866082D1-0935-4BCA-A24A-D685153ECB2B",
  "pid" : 99309,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-14 19:55:40.9873 -0800",
  "procStartAbsTime" : 593749564512,
  "procExitAbsTime" : 730549904833,
  "procName" : "StataMP",
  "procPath" : "\/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "bundleInfo" : {"CFBundleShortVersionString":"18.5.037","CFBundleVersion":"18.5.037","CFBundleIdentifier":"com.stata.stata18"},
  "storeInfo" : {"deviceIdentifierForVendor":"E75707B7-F602-5C1E-8368-E3EA16F1CA06","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.stata.stata18",
  "crashReporterKey" : "ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","assetIsNotReady","siriAssetIsNotReady"]},
  "codeSigningID" : "com.stata.stata18",
  "codeSigningTeamID" : "BH46GBF9RW",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "76196190-AF3C-4607-8975-DA8239B8AF76",
  "wakeTime" : 938,
  "sleepWakeUUID" : "67059E42-E283-4B69-84C0-C2B239C6370B",
  "sip" : "enabled",
  "vmRegionInfo" : "0x1e5c480b41b0 is not in any region.  Bytes after previous region: 32865207927217  Bytes before following region: 72171421744720\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                7840000000-7841000000   [ 16.0M] ---\/rwx SM=NUL  \n--->  GAP OF 0x5f87bf000000 BYTES\n      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-\/rwx SM=PRV  ",
  "exception" : {"codes":"0x0000000000000001, 0x5a4a9e5c480b41b0","rawCodes":[1,6506186730872979888],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x5a4a9e5c480b41b0 -> 0x00001e5c480b41b0 (possible pointer authentication failure)"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"StataMP","byPid":99309},
  "vmregioninfo" : "0x1e5c480b41b0 is not in any region.  Bytes after previous region: 32865207927217  Bytes before following region: 72171421744720\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                7840000000-7841000000   [ 16.0M] ---\/rwx SM=NUL  \n--->  GAP OF 0x5f87bf000000 BYTES\n      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-\/rwx SM=PRV  ",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":1},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 19,
